!!! GENERATED FILE, DO NOT EDIT !!!
This file contains the list of modules that this package depends on
in order to trigger CI on changes

go 1.25.6
github.com/DeRuina/timberjack v1.3.9
github.com/MakeNowJust/heredoc v1.0.0
github.com/Masterminds/goutils v1.1.1
github.com/Masterminds/semver v1.5.0
github.com/Masterminds/sprig v2.22.0+incompatible
github.com/SermoDigital/jose v0.9.2-0.20161205224733-f6df55f235c2
github.com/alecthomas/participle v0.7.1
github.com/aquasecurity/kube-bench v0.14.0
github.com/aws/aws-sdk-go v1.55.8
github.com/aws/aws-sdk-go-v2 v1.39.6
github.com/aws/aws-sdk-go-v2/config v1.31.17
github.com/aws/aws-sdk-go-v2/credentials v1.18.21
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.13
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.13
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.13
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.4
github.com/aws/aws-sdk-go-v2/service/ec2 v1.262.0
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.3
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.13
github.com/aws/aws-sdk-go-v2/service/securityhub v1.65.2
github.com/aws/aws-sdk-go-v2/service/sso v1.30.1
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.5
github.com/aws/aws-sdk-go-v2/service/sts v1.39.1
github.com/aws/smithy-go v1.23.2
github.com/beorn7/perks v1.0.1
github.com/blang/semver/v4 v4.0.0
github.com/bmizerany/pat v0.0.0-20210406213842-e4b6760bdd6f
github.com/caimeo/iniflags v0.0.0-20171110233946-ef4ae6c5cd79
github.com/cenkalti/backoff/v5 v5.0.3
github.com/cespare/xxhash/v2 v2.3.0
github.com/chai2010/gettext-go v1.0.2
github.com/containernetworking/cni v1.3.0
github.com/coreos/go-oidc v2.4.0+incompatible
github.com/coreos/go-semver v0.3.1
github.com/coreos/go-systemd v0.0.0-20190321100706-95778dfbb74e
github.com/coreos/go-systemd/v22 v22.6.0
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/distribution/reference v0.6.0
github.com/emicklei/go-restful/v3 v3.13.0
github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
github.com/fatih/camelcase v1.0.0
github.com/fatih/color v1.18.0
github.com/felixge/httpsnoop v1.0.4
github.com/florianl/go-nfqueue v1.3.2
github.com/fsnotify/fsnotify v1.9.0
github.com/fxamacker/cbor/v2 v2.9.0
github.com/go-errors/errors v1.4.2
github.com/go-ini/ini v1.67.0
github.com/go-jose/go-jose/v4 v4.1.3
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-openapi/jsonpointer v0.22.1
github.com/go-openapi/jsonreference v0.21.2
github.com/go-openapi/runtime v0.29.0
github.com/go-openapi/swag v0.23.1
github.com/go-openapi/swag/jsonname v0.25.1
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-viper/mapstructure/v2 v2.4.0
github.com/gofrs/uuid v4.4.0+incompatible
github.com/gogo/protobuf v1.3.2
github.com/golang-jwt/jwt/v4 v4.5.2
github.com/golang/glog v1.2.5
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v1.0.0
github.com/google/btree v1.1.3
github.com/google/gnostic-models v0.7.0
github.com/google/go-cmp v0.7.0
